root[37, 44]	81	-6414	90037084458427025235	90037084458427025235
root[36, 45]	81	-6318	61419274550238243142	552773470952145005422/9
root[35, 46]	81	-6198	37925067428037023949	37925067428037023949
root[34, 47]	81	-6054	21137749563129139020	21137749563129139020
root[33, 48]	81	-5886	10596178787364726164	31788536362094335475/3
root[32, 49]	81	-5694	4756285899012648595	4756285899012648595
root[31, 50]	81	-5478	1901237898423091255	1901237898423091255
root[30, 51]	81	-5238	672252159770890752	2016756479312738540/3
root[29, 52]	81	-4974	208524386833434050	208524386833434050
root[28, 53]	81	-4686	56163394000479775	56163394000479775
root[27, 54]	81	-4374	12967176341654845	350113761224855515/27
root[41, 40]	81	-6558	158982625287692532131	158982625287692532131
root[42, 39]	81	-6534	144670221924388606605	144670221924388725435
root[43, 38]	81	-6486	119734219175400929395	119734219175400929395
root[44, 37]	81	-6414	90037084458427025235	90037084458427025235
root[45, 36]	81	-6318	61419274550238243142	552773470952145005422/9
root[46, 35]	81	-6198	37925067428037023949	37925067428037023949
root[47, 34]	81	-6054	21137749563129139020	21137749563129139020
root[48, 33]	81	-5886	10596178787364726164	31788536362094335475/3
root[49, 32]	81	-5694	4756285899012648595	4756285899012648595
root[50, 31]	81	-5478	1901237898423091255	1901237898423091255
root[51, 30]	81	-5238	672252159770890752	2016756479312738540/3
root[52, 29]	81	-4974	208524386833434050	208524386833434050
root[53, 28]	81	-4686	56163394000479775	56163394000479775
root[54, 27]	81	-4374	12967176341654845	350113761224855515/27
root[41, 41]	82	-6724	303917495712755760685	12460617324222986188086/41
root[40, 42]	82	-6712	290086067479747724966	580172134961346032583/2
root[39, 43]	82	-6676	252193987021067679265	252193987021067679265
root[38, 44]	82	-6616	199553580794947511330	199553580795719048835
root[37, 45]	82	-6532	143535338335396253327	143535338335396253327
root[36, 46]	82	-6424	93681244936385198783	93681244936919614468
root[35, 47]	82	-6292	55347901370631950031	55347901370631950031
root[34, 48]	82	-6136	29510301997717988195	59020603996046112285/2
root[33, 49]	82	-5956	14145109628592050770	14145109628592050770
root[32, 50]	82	-5752	6066600633938676688	6066600634080334968
root[31, 51]	82	-5524	2314573084416886495	2314573084416886495
root[30, 52]	82	-5272	779997296656657162	779997296709110627
root[29, 53]	82	-4996	230149888029782065	230149888029782065
root[28, 54]	82	-4696	58818361084887310	58818361099918785
root[42, 40]	82	-6712	290086067479747724966	580172134961346032583/2
root[43, 39]	82	-6676	252193987021067679265	252193987021067679265
root[44, 38]	82	-6616	199553580794947511330	199553580795719048835
root[45, 37]	82	-6532	143535338335396253327	143535338335396253327
root[46, 36]	82	-6424	93681244936385198783	93681244936919614468
root[47, 35]	82	-6292	55347901370631950031	55347901370631950031
root[48, 34]	82	-6136	29510301997717988195	59020603996046112285/2
root[49, 33]	82	-5956	14145109628592050770	14145109628592050770
root[50, 32]	82	-5752	6066600633938676688	6066600634080334968
root[51, 31]	82	-5524	2314573084416886495	2314573084416886495
root[52, 30]	82	-5272	779997296656657162	779997296709110627
root[53, 29]	82	-4996	230149888029782065	230149888029782065
root[54, 28]	82	-4696	58818361084887310	58818361099918785
root[41, 42]	83	-6886	567734330835312758798	567734330835312758798
root[40, 43]	83	-6862	517769170757670056220	517769170757670056220
root[39, 44]	83	-6814	430441087036044267555	430441087036044267555
root[38, 45]	83	-6742	325884251970174730758	325884251970174730758
root[37, 46]	83	-6646	224362343486368718659	224362343486368718659
root[36, 47]	83	-6526	140184568948139904310	140184568948139904310
root[35, 48]	83	-6382	79282608675151327360	79282608675151327360
root[34, 49]	83	-6214	40452940334330550080	40452940334330550080
root[33, 50]	83	-6022	18545607544771864990	18545607544771864990
root[32, 51]	83	-5806	7601011964684089171	7601011964684089171
root[31, 52]	83	-5566	2768061670167654216	2768061670167654216
root[30, 53]	83	-5302	888978816048378256	888978816048378256
root[29, 54]	83	-5014	249462472937935425	249462472937935425
root[28, 55]	83	-4702	60469831591964539	60469831591964539
root[42, 41]	83	-6886	567734330835312758798	567734330835312758798
root[43, 40]	83	-6862	517769170757670056220	517769170757670056220
root[44, 39]	83	-6814	430441087036044267555	430441087036044267555
root[45, 38]	83	-6742	325884251970174730758	325884251970174730758
root[46, 37]	83	-6646	224362343486368718659	224362343486368718659
root[47, 36]	83	-6526	140184568948139904310	140184568948139904310
root[48, 35]	83	-6382	79282608675151327360	79282608675151327360
root[49, 34]	83	-6214	40452940334330550080	40452940334330550080
root[50, 33]	83	-6022	18545607544771864990	18545607544771864990
root[51, 32]	83	-5806	7601011964684089171	7601011964684089171
root[52, 31]	83	-5566	2768061670167654216	2768061670167654216
root[53, 30]	83	-5302	888978816048378256	888978816048378256
root[54, 29]	83	-5014	249462472937935425	249462472937935425
root[55, 28]	83	-4702	60469831591964539	60469831591964539
root[42, 42]	84	-7056	1085477914653642982866	7598345402587802334790/7
root[41, 43]	84	-7044	1037195936348664760870	1037195936348664760870
root[40, 44]	84	-7008	904652639298311491611	1809305278599839305513/2
root[39, 45]	84	-6948	719757931418167925535	2159273794254504367135/3
root[38, 46]	84	-6864	521759130872743158471	521759130873973871856
root[37, 47]	84	-6756	344039264550333575015	344039264550333575015
root[36, 48]	84	-6624	205890351662473618412	1235342109979542565673/6
root[35, 49]	84	-6468	111512281132987667440	780585967930913672130/7
root[34, 50]	84	-6288	54466929442762118007	54466929443172843182
root[33, 51]	84	-6084	23887906104808007086	71663718314424223790/3
root[32, 52]	84	-5856	9357303067299879873	18714606134949303437/2
root[31, 53]	84	-5604	3252638024367658125	3252638024367658125
root[30, 54]	84	-5328	995384540601036481	995384540660085598
root[29, 55]	84	-5028	265571302593598945	265571302593598945
root[28, 56]	84	-4704	61030330881844779	854424632560053601/14
root[43, 41]	84	-7044	1037195936348664760870	1037195936348664760870
root[44, 40]	84	-7008	904652639298311491611	1809305278599839305513/2
root[45, 39]	84	-6948	719757931418167925535	2159273794254504367135/3
root[46, 38]	84	-6864	521759130872743158471	521759130873973871856
root[47, 37]	84	-6756	344039264550333575015	344039264550333575015
root[48, 36]	84	-6624	205890351662473618412	1235342109979542565673/6
root[49, 35]	84	-6468	111512281132987667440	780585967930913672130/7
root[50, 34]	84	-6288	54466929442762118007	54466929443172843182
root[51, 33]	84	-6084	23887906104808007086	71663718314424223790/3
root[52, 32]	84	-5856	9357303067299879873	18714606134949303437/2
root[53, 31]	84	-5604	3252638024367658125	3252638024367658125
root[54, 30]	84	-5328	995384540601036481	995384540660085598
root[55, 29]	84	-5028	265571302593598945	265571302593598945
root[56, 28]	84	-4704	61030330881844779	854424632560053601/14
root[42, 43]	85	-7222	2029130335867204156774	2029130335867204156774
root[41, 44]	85	-7198	1854463995506294970678	1854463995506294970678
root[40, 45]	85	-7150	1548262905344541943447	1548262905344541943646
root[39, 46]	85	-7078	1179785042625059428985	1179785042625059428985
root[38, 47]	85	-6982	819411212857083852706	819411212857083852706
root[37, 48]	85	-6862	517762204565509721279	517762204565509721279
root[36, 49]	85	-6718	296916657724298594105	296916657724298594105
root[35, 50]	85	-6550	154059622243466782230	154059622243466782362
root[34, 51]	85	-6358	72053551192065769558	1224910370265118082488/17
root[33, 52]	85	-6142	30236490313646418487	30236490313646418487
root[32, 53]	85	-5902	11320825587690655770	11320825587690655770
root[31, 54]	85	-5638	3756004469318503285	3756004469318503285
root[30, 55]	85	-5350	1095080561275660312	5475402806378301836/5
root[29, 56]	85	-5038	277696312626677399	277696312626677399
root[43, 42]	85	-7222	2029130335867204156774	2029130335867204156774
root[44, 41]	85	-7198	1854463995506294970678	1854463995506294970678
root[45, 40]	85	-7150	1548262905344541943447	1548262905344541943646
root[46, 39]	85	-7078	1179785042625059428985	1179785042625059428985
root[47, 38]	85	-6982	819411212857083852706	819411212857083852706
root[48, 37]	85	-6862	517762204565509721279	517762204565509721279
root[49, 36]	85	-6718	296916657724298594105	296916657724298594105
root[50, 35]	85	-6550	154059622243466782230	154059622243466782362
root[51, 34]	85	-6358	72053551192065769558	1224910370265118082488/17
root[52, 33]	85	-6142	30236490313646418487	30236490313646418487
root[53, 32]	85	-5902	11320825587690655770	11320825587690655770
root[54, 31]	85	-5638	3756004469318503285	3756004469318503285
root[55, 30]	85	-5350	1095080561275660312	5475402806378301836/5
root[56, 29]	85	-5038	277696312626677399	277696312626677399
root[43, 43]	86	-7396	3880183177061768761563	166847876613656056747210/43
root[42, 44]	86	-7384	3711414598402694803580	3711414598405889773010
root[41, 45]	86	-7348	3247202761707611013832	3247202761707611013832
root[40, 46]	86	-7288	2597074706966836395807	5194149413939043988785/2
root[39, 47]	86	-7204	1896681546040253086005	1896681546040253086005
root[38, 48]	86	-7096	1262888201955980850085	2525776403915744370775/2
root[37, 49]	86	-6964	765067671606026294710	765067671606026294710
root[36, 50]	86	-6808	420588597753544855553	420588597754653176971
root[35, 51]	86	-6628	209130783542293467050	209130783542293467050
root[34, 52]	86	-6424	93678564482858485034	93678564483392891850
root[33, 53]	86	-6196	37618810486395729700	37618810486395729700
root[32, 54]	86	-5944	13462916743630970315	13462916743839454745
root[31, 55]	86	-5668	4262978735952040445	4262978735952040445
root[30, 56]	86	-5368	1183866104983759231	2367732210095904207/2
root[29, 57]	86	-5044	285229578170909055	285229578170909055
root[44, 42]	86	-7384	3711414598402694803580	3711414598405889773010
root[45, 41]	86	-7348	3247202761707611013832	3247202761707611013832
root[46, 40]	86	-7288	2597074706966836395807	5194149413939043988785/2
root[47, 39]	86	-7204	1896681546040253086005	1896681546040253086005
root[48, 38]	86	-7096	1262888201955980850085	2525776403915744370775/2
root[49, 37]	86	-6964	765067671606026294710	765067671606026294710
root[50, 36]	86	-6808	420588597753544855553	420588597754653176971
root[51, 35]	86	-6628	209130783542293467050	209130783542293467050
root[52, 34]	86	-6424	93678564482858485034	93678564483392891850
root[53, 33]	86	-6196	37618810486395729700	37618810486395729700
root[54, 32]	86	-5944	13462916743630970315	13462916743839454745
root[55, 31]	86	-5668	4262978735952040445	4262978735952040445
root[56, 30]	86	-5368	1183866104983759231	2367732210095904207/2
root[57, 29]	86	-5044	285229578170909055	285229578170909055
root[43, 44]	87	-7566	7258168420291372710590	7258168420291372710590
root[42, 45]	87	-7542	6646787390201771107913	19940362170605314513819/3
root[41, 46]	87	-7494	5571900241038301961878	5571900241038301961878
root[40, 47]	87	-7422	4272101624437513479699	4272101624437513479699
root[39, 48]	87	-7326	2992096584440706950215	8976289753322121775820/3
root[38, 49]	87	-7206	1910953529306278044845	1910953529306278044845
root[37, 50]	87	-7062	1110416946456532695372	1110416946456532695372
root[36, 51]	87	-6894	585402242897605350433	585402242897605534881
root[35, 52]	87	-6702	279023555904784801249	279023555904784801249
root[34, 53]	87	-6486	119729190069345052895	119729190069345052895
root[33, 54]	87	-6246	46014415319321290208	138043245957964119400/3
root[32, 55]	87	-5982	15740211367816877930	15740211367816877930
root[31, 56]	87	-5694	4756140033845174410	4756140033845174410
root[30, 57]	87	-5382	1257759026886635740	3773277080659987820/3
root[29, 58]	87	-5046	287784824283096706	8345759904209804475/29
root[44, 43]	87	-7566	7258168420291372710590	7258168420291372710590
root[45, 42]	87	-7542	6646787390201771107913	19940362170605314513819/3
root[46, 41]	87	-7494	5571900241038301961878	5571900241038301961878
root[47, 40]	87	-7422	4272101624437513479699	4272101624437513479699
root[48, 39]	87	-7326	2992096584440706950215	8976289753322121775820/3
root[49, 38]	87	-7206	1910953529306278044845	1910953529306278044845
root[50, 37]	87	-7062	1110416946456532695372	1110416946456532695372
root[51, 36]	87	-6894	585402242897605350433	585402242897605534881
root[52, 35]	87	-6702	279023555904784801249	279023555904784801249
root[53, 34]	87	-6486	119729190069345052895	119729190069345052895
root[54, 33]	87	-6246	46014415319321290208	138043245957964119400/3
root[55, 32]	87	-5982	15740211367816877930	15740211367816877930
root[56, 31]	87	-5694	4756140033845174410	4756140033845174410
root[57, 30]	87	-5382	1257759026886635740	3773277080659987820/3
root[58, 29]	87	-5046	287784824283096706	8345759904209804475/29
root[44, 44]	88	-7744	13881380657546645103640	152695187233079878214570/11
root[43, 45]	88	-7732	13290689928266959424834	13290689928266959424834
root[42, 46]	88	-7696	11662894425261497933329	11662894425267075607131
root[41, 47]	88	-7636	9374537222190284390620	9374537222190284390620
root[40, 48]	88	-7552	6895077988670848209253	6895077988675166919525
root[39, 49]	88	-7444	4633888623258979476460	4633888623258979476460
root[38, 50]	88	-7312	2840108331284474015071	2840108331287279054687
root[37, 51]	88	-7156	1583602923087000434570	1583602923087000434570
root[36, 52]	88	-6976	800873098693299892697	800873098694815566434
root[35, 53]	88	-6772	365997532412404739656	365997532412404739656
root[34, 54]	88	-6544	150465905977243728807	150465905977916397075
root[33, 55]	88	-6292	55345702591774463258	608802728509519095844/11
root[32, 56]	88	-6016	18095081577724373650	72380326311860021729/4
root[31, 57]	88	-5716	5216748578982730715	5216748578982730715
root[30, 58]	88	-5392	1313285680536440099	1313285680603939518
root[45, 43]	88	-7732	13290689928266959424834	13290689928266959424834
root[46, 42]	88	-7696	11662894425261497933329	11662894425267075607131
root[47, 41]	88	-7636	9374537222190284390620	9374537222190284390620
root[48, 40]	88	-7552	6895077988670848209253	6895077988675166919525
root[49, 39]	88	-7444	4633888623258979476460	4633888623258979476460
root[50, 38]	88	-7312	2840108331284474015071	2840108331287279054687
root[51, 37]	88	-7156	1583602923087000434570	1583602923087000434570
root[52, 36]	88	-6976	800873098693299892697	800873098694815566434
root[53, 35]	88	-6772	365997532412404739656	365997532412404739656
root[54, 34]	88	-6544	150465905977243728807	150465905977916397075
root[55, 33]	88	-6292	55345702591774463258	608802728509519095844/11
root[56, 32]	88	-6016	18095081577724373650	72380326311860021729/4
root[57, 31]	88	-5716	5216748578982730715	5216748578982730715
root[58, 30]	88	-5392	1313285680536440099	1313285680603939518
root[44, 45]	89	-7918	25982480616122308526123	25982480616122308526123
root[43, 46]	89	-7894	23839832654005532678812	23839832654005532678812
root[42, 47]	89	-7846	20062359652801133505389	20062359652801133505389
root[41, 48]	89	-7774	15473214167119815101266	15473214167119815101266
root[40, 49]	89	-7678	10924068776468072691351	10924068776468072691351
root[39, 50]	89	-7558	7048381065966286157382	7048381065966286157382
root[38, 51]	89	-7414	4147476779764600567021	4147476779764600567021
root[37, 52]	89	-7246	2219864067772169956819	2219864067772169956819
root[36, 53]	89	-7054	1077242840991886662980	1077242840991886662980
root[35, 54]	89	-6838	472107563136250806360	472107563136250806360
root[34, 55]	89	-6598	185972547505631671059	185972547505631671059
root[33, 56]	89	-6334	65471557884416630476	65471557884416630476
root[32, 57]	89	-6046	20457345764253820254	20457345764253820254
root[31, 58]	89	-5734	5625878689223155131	5625878689223155131
root[30, 59]	89	-5398	1347746401529324072	1347746401529324072
root[45, 44]	89	-7918	25982480616122308526123	25982480616122308526123
root[46, 43]	89	-7894	23839832654005532678812	23839832654005532678812
root[47, 42]	89	-7846	20062359652801133505389	20062359652801133505389
root[48, 41]	89	-7774	15473214167119815101266	15473214167119815101266
root[49, 40]	89	-7678	10924068776468072691351	10924068776468072691351
root[50, 39]	89	-7558	7048381065966286157382	7048381065966286157382
root[51, 38]	89	-7414	4147476779764600567021	4147476779764600567021
root[52, 37]	89	-7246	2219864067772169956819	2219864067772169956819
root[53, 36]	89	-7054	1077242840991886662980	1077242840991886662980
root[54, 35]	89	-6838	472107563136250806360	472107563136250806360
root[55, 34]	89	-6598	185972547505631671059	185972547505631671059
root[56, 33]	89	-6334	65471557884416630476	65471557884416630476
root[57, 32]	89	-6046	20457345764253820254	20457345764253820254
root[58, 31]	89	-5734	5625878689223155131	5625878689223155131
root[59, 30]	89	-5398	1347746401529324072	1347746401529324072
root[45, 45]	90	-8100	49698888147389558296540	447289993326506031413230/9
root[44, 46]	90	-8088	47628908816052737597355	47628908816063803908513
root[43, 47]	90	-8052	41914303031189327439190	41914303031189327439190
root[42, 48]	90	-7992	33851582640482777845091	101554747921476447891209/3
root[41, 49]	90	-7908	25067475232394857476570	25067475232394857476570
root[40, 50]	90	-7800	16996906925730876544746	33993813851475153224463/2
root[39, 51]	90	-7668	10533652441952413217790	31600957325857241029640/3
root[38, 52]	90	-7512	5953198425974653243266	5953198425978674047578
root[37, 53]	90	-7332	3059579079164709137730	3059579079164709137730
root[36, 54]	90	-7128	1425025481430092480556	12825229332888886168340/9
root[35, 55]	90	-6900	599006451707882000792	599006451707882000960
root[34, 56]	90	-6648	226109259744097140955	226109259744916945398
root[33, 57]	90	-6372	76185073254332589295	228555219762998059325/3
root[32, 58]	90	-6072	22747264856874133895	22747264857143009151
root[31, 59]	90	-5748	5965674703311410995	5965674703311410995
root[30, 60]	90	-5400	1359428881776422077	6797144409225435386/5
root[46, 44]	90	-8088	47628908816052737597355	47628908816063803908513
root[47, 43]	90	-8052	41914303031189327439190	41914303031189327439190
root[48, 42]	90	-7992	33851582640482777845091	101554747921476447891209/3
root[49, 41]	90	-7908	25067475232394857476570	25067475232394857476570
root[50, 40]	90	-7800	16996906925730876544746	33993813851475153224463/2
root[51, 39]	90	-7668	10533652441952413217790	31600957325857241029640/3
root[52, 38]	90	-7512	5953198425974653243266	5953198425978674047578
root[53, 37]	90	-7332	3059579079164709137730	3059579079164709137730
root[54, 36]	90	-7128	1425025481430092480556	12825229332888886168340/9
root[55, 35]	90	-6900	599006451707882000792	599006451707882000960
root[56, 34]	90	-6648	226109259744097140955	226109259744916945398
root[57, 33]	90	-6372	76185073254332589295	228555219762998059325/3
root[58, 32]	90	-6072	22747264856874133895	22747264857143009151
root[59, 31]	90	-5748	5965674703311410995	5965674703311410995
root[60, 30]	90	-5400	1359428881776422077	6797144409225435386/5
root[45, 46]	91	-8278	93079890104739474751265	93079890104739474751265
root[44, 47]	91	-8254	85561883065711755866655	85561883065711755866655
root[43, 48]	91	-8206	72272569919145058234120	72272569919145058234120
root[42, 49]	91	-8134	56055783429114609185892	392390484003802264301350/7
root[41, 50]	91	-8038	39878621958815608665762	39878621958815608665762
root[40, 51]	91	-7918	25982133739404280953856	25982133739404280953856
root[39, 52]	91	-7774	15472997962628776418500	201148973514174093440505/13
root[38, 53]	91	-7606	8401877710946926304780	8401877710946926304780
root[37, 54]	91	-7414	4147417206598985912370	4147417206598985912370
root[36, 55]	91	-7198	1854386477013750093760	1854386477013750093760
root[35, 56]	91	-6958	747727990535849692061	747727990535849692070
root[34, 57]	91	-6694	270473562846170889135	270473562846170889135
root[33, 58]	91	-6406	87216291639967853015	87216291639967853015
root[32, 59]	91	-6094	24879700409994672030	24879700409994672030
root[31, 60]	91	-5758	6220616823171047006	6220616823171047006
root[46, 45]	91	-8278	93079890104739474751265	93079890104739474751265
root[47, 44]	91	-8254	85561883065711755866655	85561883065711755866655
root[48, 43]	91	-8206	72272569919145058234120	72272569919145058234120
root[49, 42]	91	-8134	56055783429114609185892	392390484003802264301350/7
root[50, 41]	91	-8038	39878621958815608665762	39878621958815608665762
root[51, 40]	91	-7918	25982133739404280953856	25982133739404280953856
root[52, 39]	91	-7774	15472997962628776418500	201148973514174093440505/13
root[53, 38]	91	-7606	8401877710946926304780	8401877710946926304780
root[54, 37]	91	-7414	4147417206598985912370	4147417206598985912370
root[55, 36]	91	-7198	1854386477013750093760	1854386477013750093760
root[56, 35]	91	-6958	747727990535849692061	747727990535849692070
root[57, 34]	91	-6694	270473562846170889135	270473562846170889135
root[58, 33]	91	-6406	87216291639967853015	87216291639967853015
root[59, 32]	91	-6094	24879700409994672030	24879700409994672030
root[60, 31]	91	-5758	6220616823171047006	6220616823171047006
root[46, 46]	92	-8464	178065448191541003823999	4095505308405927017148448/23
root[45, 47]	92	-8452	170802950288665164968812	170802950288665164968812
root[44, 48]	92	-8416	150718751338918509987775	150718751338937908221315
root[43, 49]	92	-8356	122283593314101387846890	122283593314101387846890
root[42, 50]	92	-8272	91141047596687897375140	91141047596703078710130
root[41, 51]	92	-8164	62324030171629886677874	62324030171629886677874
root[40, 52]	92	-8032	39036070052460863720070	78072140104941815962821/2
root[39, 53]	92	-7876	22347287209013740544060	22347287209013740544060
root[38, 54]	92	-7696	11662568248729431687880	11662568248735009290960
root[37, 55]	92	-7492	5530837230854721838338	5530837230854721838338
root[36, 56]	92	-7264	2374365265000013586877	2374365265002584583702
root[35, 57]	92	-7012	918466497852793715255	918466497852793715255
root[34, 58]	92	-6736	318374984984036461610	318374984985004537625
root[33, 59]	92	-6436	98240514684460934575	98240514684460934575
root[32, 60]	92	-6112	26769163631774919346	53538327264131781249/2
root[31, 61]	92	-5764	6378674422345112715	6378674422345112715
root[47, 45]	92	-8452	170802950288665164968812	170802950288665164968812
root[48, 44]	92	-8416	150718751338918509987775	150718751338937908221315
root[49, 43]	92	-8356	122283593314101387846890	122283593314101387846890
root[50, 42]	92	-8272	91141047596687897375140	91141047596703078710130
root[51, 41]	92	-8164	62324030171629886677874	62324030171629886677874
root[52, 40]	92	-8032	39036070052460863720070	78072140104941815962821/2
root[53, 39]	92	-7876	22347287209013740544060	22347287209013740544060
root[54, 38]	92	-7696	11662568248729431687880	11662568248735009290960
root[55, 37]	92	-7492	5530837230854721838338	5530837230854721838338
root[56, 36]	92	-7264	2374365265000013586877	2374365265002584583702
root[57, 35]	92	-7012	918466497852793715255	918466497852793715255
root[58, 34]	92	-6736	318374984984036461610	318374984985004537625
root[59, 33]	92	-6436	98240514684460934575	98240514684460934575
root[60, 32]	92	-6112	26769163631774919346	53538327264131781249/2
root[61, 31]	92	-5764	6378674422345112715	6378674422345112715
root[46, 47]	93	-8646	333686742743318470758227	333686742743318470758227
root[45, 48]	93	-8622	307278101573065141220168	921834304719195427660069/3
root[44, 49]	93	-8574	260477885525395537314320	260477885525395537314320
root[43, 50]	93	-8502	203124136214846238173550	203124136214846238173550
root[42, 51]	93	-8406	145563734285686435048040	436691202857059308301070/3
root[41, 52]	93	-8286	95726114783086232227805	95726114783086232227805
root[40, 53]	93	-8142	57663270165821436136532	57663270165821436136532
root[39, 54]	93	-7974	31744517964840036547210	95233553894520111591740/3
root[38, 55]	93	-7782	15926736400156933490156	15926736400156933490156
root[37, 56]	93	-7566	7257865878525871480226	7257865878525871480226
root[36, 57]	93	-7326	2991972230680026408794	8975916692040080151542/3
root[35, 58]	93	-7062	1110373271149642493479	1110373271149642493479
root[34, 59]	93	-6774	368828263814551694195	368828263814551694195
root[33, 60]	93	-6462	108892173463407510838	326676520390222858555/3
root[32, 61]	93	-6126	28335357372713531260	28335357372713531260
root[31, 62]	93	-5766	6432229652967600004	199399119241995600125/31
root[47, 46]	93	-8646	333686742743318470758227	333686742743318470758227
root[48, 45]	93	-8622	307278101573065141220168	921834304719195427660069/3
root[49, 44]	93	-8574	260477885525395537314320	260477885525395537314320
root[50, 43]	93	-8502	203124136214846238173550	203124136214846238173550
root[51, 42]	93	-8406	145563734285686435048040	436691202857059308301070/3
root[52, 41]	93	-8286	95726114783086232227805	95726114783086232227805
root[53, 40]	93	-8142	57663270165821436136532	57663270165821436136532
root[54, 39]	93	-7974	31744517964840036547210	95233553894520111591740/3
root[55, 38]	93	-7782	15926736400156933490156	15926736400156933490156
root[56, 37]	93	-7566	7257865878525871480226	7257865878525871480226
root[57, 36]	93	-7326	2991972230680026408794	8975916692040080151542/3
root[58, 35]	93	-7062	1110373271149642493479	1110373271149642493479
root[59, 34]	93	-6774	368828263814551694195	368828263814551694195
root[60, 33]	93	-6462	108892173463407510838	326676520390222858555/3
root[61, 32]	93	-6126	28335357372713531260	28335357372713531260
root[62, 31]	93	-5766	6432229652967600004	199399119241995600125/31
root[47, 47]	94	-8836	638436863546248629426939	30006532586673685583066134/47
root[46, 48]	94	-8824	612927565098782466222484	612927565098820905223654
root[45, 49]	94	-8788	542265739049424199894770	542265739049424199894770
root[44, 50]	94	-8728	441889647744789613010961	441889647744822383551860
root[43, 51]	94	-8644	331401175435730216604414	331401175435730216604414
root[42, 52]	94	-8536	228464292622364263243823	228464292622388021382101
root[41, 53]	94	-8404	144552914255626426763914	144552914255626426763914
root[40, 54]	94	-8248	83775954397811280908404	167551908795651703184709/2
root[39, 55]	94	-8068	44364484276623163221324	44364484276623163221324
root[38, 56]	94	-7864	21403674130537044160196	21403674130544540081631
root[37, 57]	94	-7636	9374144891747141282839	9374144891747141282839
root[36, 58]	94	-7384	3711213298557874886850	3711213298561069762040
root[35, 59]	94	-7108	1321393028689691904251	1321393028689691904251
root[34, 60]	94	-6808	420568957217914600676	420568957219022885723
root[33, 61]	94	-6484	118783649675060037957	118783649675060037957
root[32, 62]	94	-6136	29508723693415697849	29508723693720753499
root[48, 46]	94	-8824	612927565098782466222484	612927565098820905223654
root[49, 45]	94	-8788	542265739049424199894770	542265739049424199894770
root[50, 44]	94	-8728	441889647744789613010961	441889647744822383551860
root[51, 43]	94	-8644	331401175435730216604414	331401175435730216604414
root[52, 42]	94	-8536	228464292622364263243823	228464292622388021382101
root[53, 41]	94	-8404	144552914255626426763914	144552914255626426763914
root[54, 40]	94	-8248	83775954397811280908404	167551908795651703184709/2
root[55, 39]	94	-8068	44364484276623163221324	44364484276623163221324
root[56, 38]	94	-7864	21403674130537044160196	21403674130544540081631
root[57, 37]	94	-7636	9374144891747141282839	9374144891747141282839
root[58, 36]	94	-7384	3711213298557874886850	3711213298561069762040
root[59, 35]	94	-7108	1321393028689691904251	1321393028689691904251
root[60, 34]	94	-6808	420568957217914600676	420568957219022885723
root[61, 33]	94	-6484	118783649675060037957	118783649675060037957
root[62, 32]	94	-6136	29508723693415697849	29508723693720753499
root[47, 48]	95	-9022	1197062759292794702857817	1197062759292794702857817
root[46, 49]	95	-8998	1104195950266297590084925	1104195950266297590084925
root[45, 50]	95	-8950	939220275074767501556553	4696101375373837507785909/5
root[44, 51]	95	-8878	736213586508269550116704	736213586508269550116704
root[43, 52]	95	-8782	531291420597921858720193	531291420597921858720193
root[42, 53]	95	-8662	352515177862593597324768	352515177862593597324768
root[41, 54]	95	-8518	214682177104566997764544	214682177104566997764544
root[40, 55]	95	-8350	119746191638168727112688	598730958190843635565609/5
root[39, 56]	95	-8158	61016208479603352522102	61016208479603352522102
root[38, 57]	95	-7942	28312931898873756190063	537945706078601367611199/19
root[37, 58]	95	-7702	11919313191951353407661	11919313191951353407661
root[36, 59]	95	-7438	4532116530324763884270	4532116530324763884270
root[35, 60]	95	-7150	1548163768915127937269	1548163768915127937468
root[34, 61]	95	-6838	472093478953793835052	472093478953793835052
root[33, 62]	95	-6502	127527824183684470949	127527824183684470949
root[32, 63]	95	-6142	30235473597221982172	30235473597221982172
root[48, 47]	95	-9022	1197062759292794702857817	1197062759292794702857817
root[49, 46]	95	-8998	1104195950266297590084925	1104195950266297590084925
root[50, 45]	95	-8950	939220275074767501556553	4696101375373837507785909/5
root[51, 44]	95	-8878	736213586508269550116704	736213586508269550116704
root[52, 43]	95	-8782	531291420597921858720193	531291420597921858720193
root[53, 42]	95	-8662	352515177862593597324768	352515177862593597324768
root[54, 41]	95	-8518	214682177104566997764544	214682177104566997764544
root[55, 40]	95	-8350	119746191638168727112688	598730958190843635565609/5
root[56, 39]	95	-8158	61016208479603352522102	61016208479603352522102
root[57, 38]	95	-7942	28312931898873756190063	537945706078601367611199/19
root[58, 37]	95	-7702	11919313191951353407661	11919313191951353407661
root[59, 36]	95	-7438	4532116530324763884270	4532116530324763884270
root[60, 35]	95	-7150	1548163768915127937269	1548163768915127937468
root[61, 34]	95	-6838	472093478953793835052	472093478953793835052
root[62, 33]	95	-6502	127527824183684470949	127527824183684470949
root[63, 32]	95	-6142	30235473597221982172	30235473597221982172
root[48, 48]	96	-9216	2290597411378456733415278	13743584468271179151386945/6
root[47, 49]	96	-9204	2200899328038960541488080	2200899328038960541488080
root[46, 50]	96	-9168	1952037215276022362310962	1952037215276089995754672
root[45, 51]	96	-9108	1597394793134509130782726	4792184379403527399092480/3
root[44, 52]	96	-9024	1205131979321169446291234	1205131979321222900419260
